Font: Daehan  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 398/2350
Missing characters: 0
Excluded characters: 1952

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 44256	Hex: ACE0	Char [고]
ID: 51415	Hex: C8D7	Char [죗]
ID: 51417	Hex: C8D9	Char [죙]
ID: 51424	Hex: C8E0	Char [죠]
ID: 51425	Hex: C8E1	Char [죡]
ID: 51428	Hex: C8E4	Char [죤]
ID: 51445	Hex: C8F5	Char [죵]
ID: 51452	Hex: C8FC	Char [주]
ID: 51453	Hex: C8FD	Char [죽]
ID: 51456	Hex: C900	Char [준]
ID: 51460	Hex: C904	Char [줄]
ID: 51461	Hex: C905	Char [줅]
ID: 51462	Hex: C906	Char [줆]
ID: 51468	Hex: C90C	Char [줌]
ID: 51469	Hex: C90D	Char [줍]
ID: 51471	Hex: C90F	Char [줏]
ID: 51473	Hex: C911	Char [중]
ID: 51480	Hex: C918	Char [줘]
ID: 51500	Hex: C92C	Char [줬]
ID: 51508	Hex: C934	Char [줴]
ID: 51536	Hex: C950	Char [쥐]
ID: 51537	Hex: C951	Char [쥑]
ID: 51540	Hex: C954	Char [쥔]
ID: 51544	Hex: C958	Char [쥘]
ID: 51552	Hex: C960	Char [쥠]
ID: 51553	Hex: C961	Char [쥡]
ID: 51555	Hex: C963	Char [쥣]
ID: 51564	Hex: C96C	Char [쥬]
ID: 51568	Hex: C970	Char [쥰]
ID: 51572	Hex: C974	Char [쥴]
ID: 51580	Hex: C97C	Char [쥼]
ID: 51592	Hex: C988	Char [즈]
ID: 51593	Hex: C989	Char [즉]
ID: 51596	Hex: C98C	Char [즌]
ID: 51600	Hex: C990	Char [즐]
ID: 51608	Hex: C998	Char [즘]
ID: 51609	Hex: C999	Char [즙]
ID: 51611	Hex: C99B	Char [즛]
ID: 51613	Hex: C99D	Char [증]
ID: 51648	Hex: C9C0	Char [지]
ID: 51649	Hex: C9C1	Char [직]
ID: 51652	Hex: C9C4	Char [진]
ID: 51655	Hex: C9C7	Char [짇]
ID: 51656	Hex: C9C8	Char [질]
ID: 51658	Hex: C9CA	Char [짊]
ID: 51664	Hex: C9D0	Char [짐]
ID: 51665	Hex: C9D1	Char [집]
ID: 51667	Hex: C9D3	Char [짓]
ID: 51669	Hex: C9D5	Char [징]
ID: 51670	Hex: C9D6	Char [짖]
ID: 51673	Hex: C9D9	Char [짙]
ID: 51674	Hex: C9DA	Char [짚]
ID: 51676	Hex: C9DC	Char [짜]
ID: 51677	Hex: C9DD	Char [짝]
ID: 51680	Hex: C9E0	Char [짠]
ID: 51682	Hex: C9E2	Char [짢]
ID: 51684	Hex: C9E4	Char [짤]
ID: 51687	Hex: C9E7	Char [짧]
ID: 51692	Hex: C9EC	Char [짬]
ID: 51693	Hex: C9ED	Char [짭]
ID: 51695	Hex: C9EF	Char [짯]
ID: 51696	Hex: C9F0	Char [짰]
ID: 51697	Hex: C9F1	Char [짱]
ID: 51704	Hex: C9F8	Char [째]
ID: 51705	Hex: C9F9	Char [짹]
ID: 51708	Hex: C9FC	Char [짼]
ID: 51712	Hex: CA00	Char [쨀]
ID: 51720	Hex: CA08	Char [쨈]
ID: 51721	Hex: CA09	Char [쨉]
ID: 51723	Hex: CA0B	Char [쨋]
ID: 51724	Hex: CA0C	Char [쨌]
ID: 51725	Hex: CA0D	Char [쨍]
ID: 51732	Hex: CA14	Char [쨔]
ID: 51736	Hex: CA18	Char [쨘]
ID: 51753	Hex: CA29	Char [쨩]
ID: 51788	Hex: CA4C	Char [쩌]
ID: 51789	Hex: CA4D	Char [쩍]
ID: 51792	Hex: CA50	Char [쩐]
ID: 51796	Hex: CA54	Char [쩔]
ID: 51804	Hex: CA5C	Char [쩜]
ID: 51805	Hex: CA5D	Char [쩝]
ID: 51807	Hex: CA5F	Char [쩟]
ID: 51808	Hex: CA60	Char [쩠]
ID: 51809	Hex: CA61	Char [쩡]
ID: 51816	Hex: CA68	Char [쩨]
ID: 51837	Hex: CA7D	Char [쩽]
ID: 51844	Hex: CA84	Char [쪄]
ID: 51864	Hex: CA98	Char [쪘]
ID: 51900	Hex: CABC	Char [쪼]
ID: 51901	Hex: CABD	Char [쪽]
ID: 51904	Hex: CAC0	Char [쫀]
ID: 51908	Hex: CAC4	Char [쫄]
ID: 51916	Hex: CACC	Char [쫌]
ID: 51917	Hex: CACD	Char [쫍]
ID: 51919	Hex: CACF	Char [쫏]
ID: 51921	Hex: CAD1	Char [쫑]
ID: 51923	Hex: CAD3	Char [쫓]
ID: 51928	Hex: CAD8	Char [쫘]
ID: 51929	Hex: CAD9	Char [쫙]
ID: 51936	Hex: CAE0	Char [쫠]
ID: 51948	Hex: CAEC	Char [쫬]
ID: 51956	Hex: CAF4	Char [쫴]
ID: 51976	Hex: CB08	Char [쬈]
ID: 51984	Hex: CB10	Char [쬐]
ID: 51988	Hex: CB14	Char [쬔]
ID: 51992	Hex: CB18	Char [쬘]
ID: 52000	Hex: CB20	Char [쬠]
ID: 52001	Hex: CB21	Char [쬡]
ID: 52033	Hex: CB41	Char [쭁]
ID: 52040	Hex: CB48	Char [쭈]
ID: 52041	Hex: CB49	Char [쭉]
ID: 52044	Hex: CB4C	Char [쭌]
ID: 52048	Hex: CB50	Char [쭐]
ID: 52056	Hex: CB58	Char [쭘]
ID: 52057	Hex: CB59	Char [쭙]
ID: 52061	Hex: CB5D	Char [쭝]
ID: 52068	Hex: CB64	Char [쭤]
ID: 52088	Hex: CB78	Char [쭸]
ID: 52089	Hex: CB79	Char [쭹]
ID: 52124	Hex: CB9C	Char [쮜]
ID: 52152	Hex: CBB8	Char [쮸]
ID: 52180	Hex: CBD4	Char [쯔]
ID: 52196	Hex: CBE4	Char [쯤]
ID: 52199	Hex: CBE7	Char [쯧]
ID: 52201	Hex: CBE9	Char [쯩]
ID: 52236	Hex: CC0C	Char [찌]
ID: 52237	Hex: CC0D	Char [찍]
ID: 52240	Hex: CC10	Char [찐]
ID: 52244	Hex: CC14	Char [찔]
ID: 52252	Hex: CC1C	Char [찜]
ID: 52253	Hex: CC1D	Char [찝]
ID: 52257	Hex: CC21	Char [찡]
ID: 52258	Hex: CC22	Char [찢]
ID: 52263	Hex: CC27	Char [찧]
ID: 52264	Hex: CC28	Char [차]
ID: 52265	Hex: CC29	Char [착]
ID: 52268	Hex: CC2C	Char [찬]
ID: 52270	Hex: CC2E	Char [찮]
ID: 52272	Hex: CC30	Char [찰]
ID: 52280	Hex: CC38	Char [참]
ID: 52281	Hex: CC39	Char [찹]
ID: 52283	Hex: CC3B	Char [찻]
ID: 52284	Hex: CC3C	Char [찼]
ID: 52285	Hex: CC3D	Char [창]
ID: 52286	Hex: CC3E	Char [찾]
ID: 52292	Hex: CC44	Char [채]
ID: 52293	Hex: CC45	Char [책]
ID: 52296	Hex: CC48	Char [챈]
ID: 52300	Hex: CC4C	Char [챌]
ID: 52308	Hex: CC54	Char [챔]
ID: 52309	Hex: CC55	Char [챕]
ID: 52311	Hex: CC57	Char [챗]
ID: 52312	Hex: CC58	Char [챘]
ID: 52313	Hex: CC59	Char [챙]
ID: 52320	Hex: CC60	Char [챠]
ID: 52324	Hex: CC64	Char [챤]
ID: 52326	Hex: CC66	Char [챦]
ID: 52328	Hex: CC68	Char [챨]
ID: 52336	Hex: CC70	Char [챰]
ID: 52341	Hex: CC75	Char [챵]
ID: 52376	Hex: CC98	Char [처]
ID: 52377	Hex: CC99	Char [척]
ID: 52380	Hex: CC9C	Char [천]
ID: 52384	Hex: CCA0	Char [철]
ID: 52392	Hex: CCA8	Char [첨]
ID: 52393	Hex: CCA9	Char [첩]
ID: 52395	Hex: CCAB	Char [첫]
ID: 52396	Hex: CCAC	Char [첬]
ID: 52397	Hex: CCAD	Char [청]
ID: 52404	Hex: CCB4	Char [체]
ID: 52405	Hex: CCB5	Char [첵]
ID: 52408	Hex: CCB8	Char [첸]
ID: 52412	Hex: CCBC	Char [첼]
ID: 52420	Hex: CCC4	Char [쳄]
ID: 52421	Hex: CCC5	Char [쳅]
ID: 52423	Hex: CCC7	Char [쳇]
ID: 52425	Hex: CCC9	Char [쳉]
ID: 52432	Hex: CCD0	Char [쳐]
ID: 52436	Hex: CCD4	Char [쳔]
ID: 52452	Hex: CCE4	Char [쳤]
ID: 52460	Hex: CCEC	Char [쳬]
ID: 52464	Hex: CCF0	Char [쳰]
ID: 52481	Hex: CD01	Char [촁]
ID: 52488	Hex: CD08	Char [초]
ID: 52489	Hex: CD09	Char [촉]
ID: 52492	Hex: CD0C	Char [촌]
ID: 52496	Hex: CD10	Char [촐]
ID: 52504	Hex: CD18	Char [촘]
ID: 52505	Hex: CD19	Char [촙]
ID: 52507	Hex: CD1B	Char [촛]
ID: 52509	Hex: CD1D	Char [총]
ID: 52516	Hex: CD24	Char [촤]
ID: 52520	Hex: CD28	Char [촨]
ID: 52524	Hex: CD2C	Char [촬]
ID: 52537	Hex: CD39	Char [촹]
ID: 52572	Hex: CD5C	Char [최]
ID: 52576	Hex: CD60	Char [쵠]
ID: 52580	Hex: CD64	Char [쵤]
ID: 52588	Hex: CD6C	Char [쵬]
ID: 52589	Hex: CD6D	Char [쵭]
ID: 52591	Hex: CD6F	Char [쵯]
ID: 52593	Hex: CD71	Char [쵱]
ID: 52600	Hex: CD78	Char [쵸]
ID: 52616	Hex: CD88	Char [춈]
ID: 52628	Hex: CD94	Char [추]
ID: 52629	Hex: CD95	Char [축]
ID: 52632	Hex: CD98	Char [춘]
ID: 52636	Hex: CD9C	Char [출]
ID: 52644	Hex: CDA4	Char [춤]
ID: 52645	Hex: CDA5	Char [춥]
ID: 52647	Hex: CDA7	Char [춧]
ID: 52649	Hex: CDA9	Char [충]
ID: 52656	Hex: CDB0	Char [춰]
ID: 52676	Hex: CDC4	Char [췄]
ID: 52684	Hex: CDCC	Char [췌]
ID: 52688	Hex: CDD0	Char [췐]
ID: 52712	Hex: CDE8	Char [취]
ID: 52716	Hex: CDEC	Char [췬]
ID: 52720	Hex: CDF0	Char [췰]
ID: 52728	Hex: CDF8	Char [췸]
ID: 52729	Hex: CDF9	Char [췹]
ID: 52731	Hex: CDFB	Char [췻]
ID: 52733	Hex: CDFD	Char [췽]
ID: 52740	Hex: CE04	Char [츄]
ID: 52744	Hex: CE08	Char [츈]
ID: 52748	Hex: CE0C	Char [츌]
ID: 52756	Hex: CE14	Char [츔]
ID: 52761	Hex: CE19	Char [츙]
ID: 52768	Hex: CE20	Char [츠]
ID: 52769	Hex: CE21	Char [측]
ID: 52772	Hex: CE24	Char [츤]
ID: 52776	Hex: CE28	Char [츨]
ID: 52784	Hex: CE30	Char [츰]
ID: 52785	Hex: CE31	Char [츱]
ID: 52787	Hex: CE33	Char [츳]
ID: 52789	Hex: CE35	Char [층]
ID: 52824	Hex: CE58	Char [치]
ID: 52825	Hex: CE59	Char [칙]
ID: 52828	Hex: CE5C	Char [친]
ID: 52831	Hex: CE5F	Char [칟]
ID: 52832	Hex: CE60	Char [칠]
ID: 52833	Hex: CE61	Char [칡]
ID: 52840	Hex: CE68	Char [침]
ID: 52841	Hex: CE69	Char [칩]
ID: 52843	Hex: CE6B	Char [칫]
ID: 52845	Hex: CE6D	Char [칭]
ID: 52852	Hex: CE74	Char [카]
ID: 52853	Hex: CE75	Char [칵]
ID: 52856	Hex: CE78	Char [칸]
ID: 52860	Hex: CE7C	Char [칼]
ID: 52868	Hex: CE84	Char [캄]
ID: 52869	Hex: CE85	Char [캅]
ID: 52871	Hex: CE87	Char [캇]
ID: 52873	Hex: CE89	Char [캉]
ID: 52880	Hex: CE90	Char [캐]
ID: 52881	Hex: CE91	Char [캑]
ID: 52884	Hex: CE94	Char [캔]
ID: 52888	Hex: CE98	Char [캘]
ID: 52896	Hex: CEA0	Char [캠]
ID: 52897	Hex: CEA1	Char [캡]
ID: 52899	Hex: CEA3	Char [캣]
ID: 52900	Hex: CEA4	Char [캤]
ID: 52901	Hex: CEA5	Char [캥]
ID: 52908	Hex: CEAC	Char [캬]
ID: 52909	Hex: CEAD	Char [캭]
ID: 52929	Hex: CEC1	Char [컁]
ID: 52964	Hex: CEE4	Char [커]
ID: 52965	Hex: CEE5	Char [컥]
ID: 52968	Hex: CEE8	Char [컨]
ID: 52971	Hex: CEEB	Char [컫]
ID: 52972	Hex: CEEC	Char [컬]
ID: 52980	Hex: CEF4	Char [컴]
ID: 52981	Hex: CEF5	Char [컵]
ID: 52983	Hex: CEF7	Char [컷]
ID: 52984	Hex: CEF8	Char [컸]
ID: 52985	Hex: CEF9	Char [컹]
ID: 52992	Hex: CF00	Char [케]
ID: 52993	Hex: CF01	Char [켁]
ID: 52996	Hex: CF04	Char [켄]
ID: 53000	Hex: CF08	Char [켈]
ID: 53008	Hex: CF10	Char [켐]
ID: 53009	Hex: CF11	Char [켑]
ID: 53011	Hex: CF13	Char [켓]
ID: 53013	Hex: CF15	Char [켕]
ID: 53020	Hex: CF1C	Char [켜]
ID: 53024	Hex: CF20	Char [켠]
ID: 53028	Hex: CF24	Char [켤]
ID: 53036	Hex: CF2C	Char [켬]
ID: 53037	Hex: CF2D	Char [켭]
ID: 53039	Hex: CF2F	Char [켯]
ID: 53040	Hex: CF30	Char [켰]
ID: 53041	Hex: CF31	Char [켱]
ID: 53048	Hex: CF38	Char [켸]
ID: 53076	Hex: CF54	Char [코]
ID: 53077	Hex: CF55	Char [콕]
ID: 53080	Hex: CF58	Char [콘]
ID: 53084	Hex: CF5C	Char [콜]
ID: 53092	Hex: CF64	Char [콤]
ID: 53093	Hex: CF65	Char [콥]
ID: 53095	Hex: CF67	Char [콧]
ID: 53097	Hex: CF69	Char [콩]
ID: 53104	Hex: CF70	Char [콰]
ID: 53105	Hex: CF71	Char [콱]
ID: 53108	Hex: CF74	Char [콴]
ID: 53112	Hex: CF78	Char [콸]
ID: 53120	Hex: CF80	Char [쾀]
ID: 53125	Hex: CF85	Char [쾅]
ID: 53132	Hex: CF8C	Char [쾌]
ID: 53153	Hex: CFA1	Char [쾡]
ID: 53160	Hex: CFA8	Char [쾨]
ID: 53168	Hex: CFB0	Char [쾰]
ID: 53188	Hex: CFC4	Char [쿄]
ID: 53216	Hex: CFE0	Char [쿠]
ID: 53217	Hex: CFE1	Char [쿡]
ID: 53220	Hex: CFE4	Char [쿤]
ID: 53224	Hex: CFE8	Char [쿨]
ID: 53232	Hex: CFF0	Char [쿰]
ID: 53233	Hex: CFF1	Char [쿱]
ID: 53235	Hex: CFF3	Char [쿳]
ID: 53237	Hex: CFF5	Char [쿵]
ID: 53244	Hex: CFFC	Char [쿼]
ID: 53248	Hex: D000	Char [퀀]
ID: 53252	Hex: D004	Char [퀄]
ID: 53265	Hex: D011	Char [퀑]
ID: 53272	Hex: D018	Char [퀘]
ID: 53293	Hex: D02D	Char [퀭]
ID: 53300	Hex: D034	Char [퀴]
ID: 53301	Hex: D035	Char [퀵]
ID: 53304	Hex: D038	Char [퀸]
ID: 53308	Hex: D03C	Char [퀼]
ID: 53316	Hex: D044	Char [큄]
ID: 53317	Hex: D045	Char [큅]
ID: 53319	Hex: D047	Char [큇]
ID: 53321	Hex: D049	Char [큉]
ID: 53328	Hex: D050	Char [큐]
ID: 53332	Hex: D054	Char [큔]
ID: 53336	Hex: D058	Char [큘]
ID: 53344	Hex: D060	Char [큠]
ID: 53356	Hex: D06C	Char [크]
ID: 53357	Hex: D06D	Char [큭]
ID: 53360	Hex: D070	Char [큰]
ID: 53364	Hex: D074	Char [클]
ID: 53372	Hex: D07C	Char [큼]
ID: 53373	Hex: D07D	Char [큽]
ID: 53377	Hex: D081	Char [킁]
ID: 53412	Hex: D0A4	Char [키]
ID: 53413	Hex: D0A5	Char [킥]
ID: 53416	Hex: D0A8	Char [킨]
ID: 53420	Hex: D0AC	Char [킬]
ID: 53428	Hex: D0B4	Char [킴]
ID: 53429	Hex: D0B5	Char [킵]
ID: 53431	Hex: D0B7	Char [킷]
ID: 53433	Hex: D0B9	Char [킹]
ID: 53440	Hex: D0C0	Char [타]
ID: 53441	Hex: D0C1	Char [탁]
ID: 53444	Hex: D0C4	Char [탄]
ID: 53448	Hex: D0C8	Char [탈]
ID: 53449	Hex: D0C9	Char [탉]
ID: 53456	Hex: D0D0	Char [탐]
ID: 53457	Hex: D0D1	Char [탑]
ID: 53459	Hex: D0D3	Char [탓]
ID: 53460	Hex: D0D4	Char [탔]
ID: 53461	Hex: D0D5	Char [탕]
ID: 53468	Hex: D0DC	Char [태]
ID: 53469	Hex: D0DD	Char [택]
ID: 53472	Hex: D0E0	Char [탠]
ID: 53476	Hex: D0E4	Char [탤]
ID: 53484	Hex: D0EC	Char [탬]
ID: 53485	Hex: D0ED	Char [탭]
ID: 53487	Hex: D0EF	Char [탯]
ID: 53488	Hex: D0F0	Char [탰]
ID: 53489	Hex: D0F1	Char [탱]
ID: 53496	Hex: D0F8	Char [탸]
ID: 53517	Hex: D10D	Char [턍]
ID: 53552	Hex: D130	Char [터]
ID: 53553	Hex: D131	Char [턱]
ID: 53556	Hex: D134	Char [턴]
ID: 53560	Hex: D138	Char [털]
ID: 53562	Hex: D13A	Char [턺]
ID: 53568	Hex: D140	Char [텀]
ID: 53569	Hex: D141	Char [텁]
ID: 53571	Hex: D143	Char [텃]
ID: 53572	Hex: D144	Char [텄]
ID: 53573	Hex: D145	Char [텅]
ID: 53580	Hex: D14C	Char [테]
ID: 53581	Hex: D14D	Char [텍]
ID: 53584	Hex: D150	Char [텐]
ID: 53588	Hex: D154	Char [텔]
ID: 53596	Hex: D15C	Char [템]
ID: 53597	Hex: D15D	Char [텝]
ID: 53599	Hex: D15F	Char [텟]
ID: 53601	Hex: D161	Char [텡]
ID: 53608	Hex: D168	Char [텨]
ID: 53612	Hex: D16C	Char [텬]
ID: 53628	Hex: D17C	Char [텼]
ID: 53636	Hex: D184	Char [톄]
ID: 53640	Hex: D188	Char [톈]
ID: 53664	Hex: D1A0	Char [토]
ID: 53665	Hex: D1A1	Char [톡]
ID: 53668	Hex: D1A4	Char [톤]
ID: 53672	Hex: D1A8	Char [톨]
ID: 53680	Hex: D1B0	Char [톰]
ID: 53681	Hex: D1B1	Char [톱]
ID: 53683	Hex: D1B3	Char [톳]
ID: 53685	Hex: D1B5	Char [통]
ID: 53690	Hex: D1BA	Char [톺]
ID: 53692	Hex: D1BC	Char [톼]
ID: 53696	Hex: D1C0	Char [퇀]
ID: 53720	Hex: D1D8	Char [퇘]
ID: 53748	Hex: D1F4	Char [퇴]
ID: 53752	Hex: D1F8	Char [퇸]
ID: 53767	Hex: D207	Char [툇]
ID: 53769	Hex: D209	Char [툉]
ID: 53776	Hex: D210	Char [툐]
ID: 53804	Hex: D22C	Char [투]
ID: 53805	Hex: D22D	Char [툭]
ID: 53808	Hex: D230	Char [툰]
ID: 53812	Hex: D234	Char [툴]
ID: 53820	Hex: D23C	Char [툼]
ID: 53821	Hex: D23D	Char [툽]
ID: 53823	Hex: D23F	Char [툿]
ID: 53825	Hex: D241	Char [퉁]
ID: 53832	Hex: D248	Char [퉈]
ID: 53852	Hex: D25C	Char [퉜]
ID: 53860	Hex: D264	Char [퉤]
ID: 53888	Hex: D280	Char [튀]
ID: 53889	Hex: D281	Char [튁]
ID: 53892	Hex: D284	Char [튄]
ID: 53896	Hex: D288	Char [튈]
ID: 53904	Hex: D290	Char [튐]
ID: 53905	Hex: D291	Char [튑]
ID: 53909	Hex: D295	Char [튕]
ID: 53916	Hex: D29C	Char [튜]
ID: 53920	Hex: D2A0	Char [튠]
ID: 53924	Hex: D2A4	Char [튤]
ID: 53932	Hex: D2AC	Char [튬]
ID: 53937	Hex: D2B1	Char [튱]
ID: 53944	Hex: D2B8	Char [트]
ID: 53945	Hex: D2B9	Char [특]
ID: 53948	Hex: D2BC	Char [튼]
ID: 53951	Hex: D2BF	Char [튿]
ID: 53952	Hex: D2C0	Char [틀]
ID: 53954	Hex: D2C2	Char [틂]
ID: 53960	Hex: D2C8	Char [틈]
ID: 53961	Hex: D2C9	Char [틉]
ID: 53963	Hex: D2CB	Char [틋]
ID: 53972	Hex: D2D4	Char [틔]
ID: 53976	Hex: D2D8	Char [틘]
ID: 53980	Hex: D2DC	Char [틜]
ID: 53988	Hex: D2E4	Char [틤]
ID: 53989	Hex: D2E5	Char [틥]
ID: 54000	Hex: D2F0	Char [티]
ID: 54001	Hex: D2F1	Char [틱]
ID: 54004	Hex: D2F4	Char [틴]
ID: 54008	Hex: D2F8	Char [틸]
ID: 54016	Hex: D300	Char [팀]
ID: 54017	Hex: D301	Char [팁]
ID: 54019	Hex: D303	Char [팃]
ID: 54021	Hex: D305	Char [팅]
ID: 54028	Hex: D30C	Char [파]
ID: 54029	Hex: D30D	Char [팍]
ID: 54030	Hex: D30E	Char [팎]
ID: 54032	Hex: D310	Char [판]
ID: 54036	Hex: D314	Char [팔]
ID: 54038	Hex: D316	Char [팖]
ID: 54044	Hex: D31C	Char [팜]
ID: 54045	Hex: D31D	Char [팝]
ID: 54047	Hex: D31F	Char [팟]
ID: 54048	Hex: D320	Char [팠]
ID: 54049	Hex: D321	Char [팡]
ID: 54053	Hex: D325	Char [팥]
ID: 54056	Hex: D328	Char [패]
ID: 54057	Hex: D329	Char [팩]
ID: 54060	Hex: D32C	Char [팬]
ID: 54064	Hex: D330	Char [팰]
ID: 54072	Hex: D338	Char [팸]
ID: 54073	Hex: D339	Char [팹]
ID: 54075	Hex: D33B	Char [팻]
ID: 54076	Hex: D33C	Char [팼]
ID: 54077	Hex: D33D	Char [팽]
ID: 54084	Hex: D344	Char [퍄]
ID: 54085	Hex: D345	Char [퍅]
ID: 54140	Hex: D37C	Char [퍼]
ID: 54141	Hex: D37D	Char [퍽]
ID: 54144	Hex: D380	Char [펀]
ID: 54148	Hex: D384	Char [펄]
ID: 54156	Hex: D38C	Char [펌]
ID: 54157	Hex: D38D	Char [펍]
ID: 54159	Hex: D38F	Char [펏]
ID: 54160	Hex: D390	Char [펐]
ID: 54161	Hex: D391	Char [펑]
ID: 54168	Hex: D398	Char [페]
ID: 54169	Hex: D399	Char [펙]
ID: 54172	Hex: D39C	Char [펜]
ID: 54176	Hex: D3A0	Char [펠]
ID: 54184	Hex: D3A8	Char [펨]
ID: 54185	Hex: D3A9	Char [펩]
ID: 54187	Hex: D3AB	Char [펫]
ID: 54189	Hex: D3AD	Char [펭]
ID: 54196	Hex: D3B4	Char [펴]
ID: 54200	Hex: D3B8	Char [편]
ID: 54204	Hex: D3BC	Char [펼]
ID: 54212	Hex: D3C4	Char [폄]
ID: 54213	Hex: D3C5	Char [폅]
ID: 54216	Hex: D3C8	Char [폈]
ID: 54217	Hex: D3C9	Char [평]
ID: 54224	Hex: D3D0	Char [폐]
ID: 54232	Hex: D3D8	Char [폘]
ID: 54241	Hex: D3E1	Char [폡]
ID: 54243	Hex: D3E3	Char [폣]
ID: 54252	Hex: D3EC	Char [포]
ID: 54253	Hex: D3ED	Char [폭]
ID: 54256	Hex: D3F0	Char [폰]
ID: 54260	Hex: D3F4	Char [폴]
ID: 54268	Hex: D3FC	Char [폼]
ID: 54269	Hex: D3FD	Char [폽]
ID: 54271	Hex: D3FF	Char [폿]
ID: 54273	Hex: D401	Char [퐁]
ID: 54280	Hex: D408	Char [퐈]
ID: 54301	Hex: D41D	Char [퐝]
ID: 54336	Hex: D440	Char [푀]
ID: 54340	Hex: D444	Char [푄]
ID: 54364	Hex: D45C	Char [표]
ID: 54368	Hex: D460	Char [푠]
ID: 54372	Hex: D464	Char [푤]
ID: 54381	Hex: D46D	Char [푭]
ID: 54383	Hex: D46F	Char [푯]
ID: 54392	Hex: D478	Char [푸]
ID: 54393	Hex: D479	Char [푹]
ID: 54396	Hex: D47C	Char [푼]
ID: 54399	Hex: D47F	Char [푿]
ID: 54400	Hex: D480	Char [풀]
ID: 54402	Hex: D482	Char [풂]
ID: 54408	Hex: D488	Char [품]
ID: 54409	Hex: D489	Char [풉]
ID: 54411	Hex: D48B	Char [풋]
ID: 54413	Hex: D48D	Char [풍]
ID: 54420	Hex: D494	Char [풔]
ID: 54441	Hex: D4A9	Char [풩]
ID: 54476	Hex: D4CC	Char [퓌]
ID: 54480	Hex: D4D0	Char [퓐]
ID: 54484	Hex: D4D4	Char [퓔]
ID: 54492	Hex: D4DC	Char [퓜]
ID: 54495	Hex: D4DF	Char [퓟]
ID: 54504	Hex: D4E8	Char [퓨]
ID: 54508	Hex: D4EC	Char [퓬]
ID: 54512	Hex: D4F0	Char [퓰]
ID: 54520	Hex: D4F8	Char [퓸]
ID: 54523	Hex: D4FB	Char [퓻]
ID: 54525	Hex: D4FD	Char [퓽]
ID: 54532	Hex: D504	Char [프]
ID: 54536	Hex: D508	Char [픈]
ID: 54540	Hex: D50C	Char [플]
ID: 54548	Hex: D514	Char [픔]
ID: 54549	Hex: D515	Char [픕]
ID: 54551	Hex: D517	Char [픗]
ID: 54588	Hex: D53C	Char [피]
ID: 54589	Hex: D53D	Char [픽]
ID: 54592	Hex: D540	Char [핀]
ID: 54596	Hex: D544	Char [필]
ID: 54604	Hex: D54C	Char [핌]
ID: 54605	Hex: D54D	Char [핍]
ID: 54607	Hex: D54F	Char [핏]
ID: 54609	Hex: D551	Char [핑]
ID: 54616	Hex: D558	Char [하]
ID: 54617	Hex: D559	Char [학]
ID: 54620	Hex: D55C	Char [한]
ID: 54624	Hex: D560	Char [할]
ID: 54629	Hex: D565	Char [핥]
ID: 54632	Hex: D568	Char [함]
ID: 54633	Hex: D569	Char [합]
ID: 54635	Hex: D56B	Char [핫]
ID: 54637	Hex: D56D	Char [항]
ID: 54644	Hex: D574	Char [해]
ID: 54645	Hex: D575	Char [핵]
ID: 54648	Hex: D578	Char [핸]
ID: 54652	Hex: D57C	Char [핼]
ID: 54660	Hex: D584	Char [햄]
ID: 54661	Hex: D585	Char [햅]
ID: 54663	Hex: D587	Char [햇]
ID: 54664	Hex: D588	Char [했]
ID: 54665	Hex: D589	Char [행]
ID: 54672	Hex: D590	Char [햐]
ID: 54693	Hex: D5A5	Char [향]
ID: 54728	Hex: D5C8	Char [허]
ID: 54729	Hex: D5C9	Char [헉]
ID: 54732	Hex: D5CC	Char [헌]
ID: 54736	Hex: D5D0	Char [헐]
ID: 54738	Hex: D5D2	Char [헒]
ID: 54744	Hex: D5D8	Char [험]
ID: 54745	Hex: D5D9	Char [헙]
ID: 54747	Hex: D5DB	Char [헛]
ID: 54749	Hex: D5DD	Char [헝]
ID: 54756	Hex: D5E4	Char [헤]
ID: 54757	Hex: D5E5	Char [헥]
ID: 54760	Hex: D5E8	Char [헨]
ID: 54764	Hex: D5EC	Char [헬]
ID: 54772	Hex: D5F4	Char [헴]
ID: 54773	Hex: D5F5	Char [헵]
ID: 54775	Hex: D5F7	Char [헷]
ID: 54777	Hex: D5F9	Char [헹]
ID: 54784	Hex: D600	Char [혀]
ID: 54785	Hex: D601	Char [혁]
ID: 54788	Hex: D604	Char [현]
ID: 54792	Hex: D608	Char [혈]
ID: 54800	Hex: D610	Char [혐]
ID: 54801	Hex: D611	Char [협]
ID: 54803	Hex: D613	Char [혓]
ID: 54804	Hex: D614	Char [혔]
ID: 54805	Hex: D615	Char [형]
ID: 54812	Hex: D61C	Char [혜]
ID: 54816	Hex: D620	Char [혠]
ID: 54820	Hex: D624	Char [혤]
ID: 54829	Hex: D62D	Char [혭]
ID: 54840	Hex: D638	Char [호]
ID: 54841	Hex: D639	Char [혹]
ID: 54844	Hex: D63C	Char [혼]
ID: 54848	Hex: D640	Char [홀]
ID: 54853	Hex: D645	Char [홅]
ID: 54856	Hex: D648	Char [홈]
ID: 54857	Hex: D649	Char [홉]
ID: 54859	Hex: D64B	Char [홋]
ID: 54861	Hex: D64D	Char [홍]
